"(Intercept)","abv","no3","ptisn"
13.2958939820841,3.18773812783571,6.08268829485732,9.28093537592483
18.2144583758991,3.68705103345603,7.79242349749939,11.0654901417709
0.878260520025932,2.94948266694948,2.58204287775388,6.10480379540204
13.5975795857069,3.30669999890313,6.51956732466347,10.7424533375803
10.1848212014671,3.33261533659014,5.41296950311566,9.03445744919751
-0.557120564694538,2.84447997378076,2.12449625153068,5.57680299362933
19.6356406290642,3.18378236352157,7.93560440948938,11.1820218384661
6.02516969394422,2.79004282536568,3.61024237856253,5.71525405259177
63.5916923621367,3.61120030654639,22.6596522802522,34.1573583521305
33.242240378054,3.68321717927881,12.9142352578818,19.9317452089751
15.6821687416118,3.91353049386081,7.02274021272403,9.85669431838885
19.3676875465727,2.93702660509538,8.26922963520682,13.6327304741959
3.94602705328859,3.43752885776166,3.74024020579844,7.64816465444354
0.236303970671385,3.16339526390366,2.51369068095645,6.02099921463432
4.07881246034965,2.85414932099786,3.17396844263629,5.69577324030491
7.80817457043852,3.04175588202964,4.77236986193343,9.03997520232041
25.3681029683218,3.02374050147791,9.97189273754423,15.6787933682888
15.5718859128398,3.64808744798552,7.18925951727559,10.999436599446
3.88159790958971,3.33361939860128,3.51879161023023,6.64653353011356
3.59803946565635,2.91569398655944,3.62474365343273,8.47352640209644
9.18218491070705,2.94634919617871,4.93326323896278,8.10328218756144
11.0441689261262,3.09172860324537,5.76215552561566,10.1573470293036
31.5177391021442,3.27158240218542,11.7414480805119,16.793117235029
3.91442338277677,2.87198569679995,3.32196873194022,6.92421188577856
6.4544896984353,3.32212781640258,4.1435578290009,6.80301928452962
3.20160298088288,3.1334323580834,3.71659582103569,9.07296188394708
14.3177046733299,3.29207753492066,6.79384806400409,12.0719933320553
8.99060480110539,3.49169030948363,5.25678564314097,9.16083354026806
20.6864103479386,3.12420086610246,8.71778339954898,14.3943150997434
8.83700765169049,3.31561160965819,5.04602557245904,8.29276787070232
6.65706406150809,3.0988616932933,4.49908530979514,8.25048270070478
9.53680330499019,3.73287771068398,5.45633123198543,8.84081574344243
14.5724849793928,3.45582363251676,6.97541315011862,11.5168407331632
9.57666140935986,3.31753778926028,5.34896551205751,8.91876419750865
8.45733751152962,4.05733465840427,5.08598194506346,8.01579056722184
12.6653765860854,3.97272585536522,6.62074422856925,11.5461431272539
907.970889300223,3.28921400609582,290.766544883395,437.771436432411
1.7332810019242,3.20267744218037,2.93903108684677,6.25550025890323
-1.35446971981389,3.13047970139617,2.625253501136,9.20253059997752
26.9998265298694,3.0497097672931,10.6985401282809,17.5223705621034
17.3204852247185,3.41808186352639,7.73046006201701,12.8582618614122
15.2888928427748,3.07789885338648,6.76752674526004,10.7033734147651
4.00775221595728,3.23784002286844,3.62751096881677,7.03112218942096
11.039655236516,3.62194773242163,5.51686709506793,7.92649135149513
8.84632314599486,2.88023389592981,4.83894144905759,8.26470254989417
16.6496552181454,3.14031487327393,7.30023746408561,11.2007996053787
53.8388624758939,3.78995005437443,18.0753388012407,22.6687522462658
6.82430845689881,3.05459427973243,4.14400680249595,6.79137668313876
7.5401920036184,3.18104870746001,4.16622574959372,6.19402707987111
13.1473379533055,2.91810197154082,6.17973592412472,10.2495718519532
7.58775018218304,3.30443227751598,5.01673775533791,10.4348234196679
10.3346676918731,3.12322629919403,5.38240211037443,9.07403111145163
5.9117646023025,3.50973484978909,4.03506992249542,6.72298950084854
5.28059735593098,2.91822842873416,4.08327966795987,8.41571515214217
6.89198993082524,2.86243107033227,4.33958675383815,8.38558618963322
17.7828299839496,3.23123760536481,7.67297942302321,12.0095465695803
3.64508997523694,3.43665209389695,4.41910805157979,11.3072363240369
15.1363101057608,3.13237963341076,7.1840639055286,13.8117458885606
15.5066366684707,3.14414009576443,6.738773988768,10.0525464892859
10.570608221524,3.40159562507131,5.34403037726918,8.24492337256509
13.076555415195,3.70032851709377,6.11436236678261,8.16265832370219
2.99135376702092,2.80370811730437,2.87622762842721,5.427252858123
11.0515663191355,3.01513348776461,5.9141428086037,11.533675769374
15.7180935142069,3.04140892484438,6.98865303016498,10.9139948307886
3.12588432952377,3.72287052347309,3.61477638692056,7.2699596140944
11.1414577474911,3.64644801594307,5.75245095161056,8.86440295622212
71.9677074040169,4.04131360377399,26.7681863966384,45.6972377581288
8.60852823856935,2.92359654319481,4.50786250106082,6.70557160167171
17.0272324121431,3.20784332616599,6.97404611122973,9.14858463954001
9.68450955163257,3.60954727535363,4.611620930613,5.05421740368208
2.86696621299059,3.52631170327581,3.30647289058165,6.3852661553607
13.2257348658851,3.2070974205833,6.70493765182782,12.2098288267035
13.5416552952542,3.14871262838317,6.97146075365916,13.4085565464386
10.8823325641121,3.40758781379074,5.65395342679963,9.06900340193681
10.480402442112,3.14438130796436,5.55758492445616,9.38007113699096
10.0365211731746,3.13528010654396,5.45234919921698,9.55803002315524
74.261169177626,3.44637643665092,25.4090095898392,37.5922840421739
13.7494073589863,3.39476980851094,7.19573081974312,13.9297277970184
19.5636007482975,3.70324056861782,8.50752020244788,13.202970883349
10.4966569034507,3.47840291179184,5.15286809363539,6.8286074769974
2.60162166409961,3.55831312975798,3.25335190783813,6.44998137366413
8.2713503289958,3.22068480188417,5.01153711174291,9.20087027388064
18.2271294575403,3.40018612549062,8.09021596364562,13.732177476633
6.94354488019824,3.31316820687181,4.58558354146252,8.67375134714191
11.9731161246996,3.66457685388624,6.53466033599995,12.4067139139679
8.40767814113421,3.49687391220275,4.74944151702882,7.43976380553508
24.3535675723942,3.27918268897601,9.49803919753956,13.2490880519695
10.3067892687655,2.77465692465112,5.10162698195362,8.08588406864339
20.3112087672884,3.88776542871591,8.67776662956983,12.8103418798928
5.68402048040972,3.2787552805775,4.54929354250934,10.0313075425912
12.7455247672332,3.52304302507796,6.46159769335703,10.4508589938113
13.2206178573824,3.38882368409751,6.03476096023995,8.76682808006275
25.2694989699862,3.41211447771443,10.3003415013745,16.7073108788447
12.0090539782437,3.1474480782829,6.53375272067794,12.789684770778
12.0521689220646,3.34456772186214,5.68458111991484,8.37022198546442
4.21585923293138,2.96585262994005,3.61521033314988,7.84145415194277
7.7308479011573,3.144039876321,4.66676407320515,8.56502899448928
7.12897416687923,2.88165191835597,4.44817974811678,8.74325750192983
7.57525426644342,2.9654581102824,4.91705235390608,10.0712179657554
7.14842579211394,3.52074040606271,5.01319447946155,10.3007947989724
11.3559736265053,2.95220085719511,5.59035325815943,9.24639959592487
6.54305974289281,3.16323743098416,4.0427365570238,6.49166389214972
3.39255084277641,3.33280635608925,3.64130856321755,7.72476989902442
50.8623666156471,3.76499002076428,18.4139205471079,29.7300804376713
5.54222682258886,3.33951103191389,4.14245974911295,7.61738391902451
14.5547027381618,3.3314697261857,6.88096298568019,11.3040218932071
4.4533024100457,2.68121594077919,3.28147716291774,5.88000551101435
10.4758871290345,3.53328727376433,5.27503718102839,7.77531104294089
19.6460759567898,3.38132868194333,8.58433826415201,14.7160314446158
38.249261270996,3.07601447786587,14.778991234793,24.7738118224957
9.66381836062427,2.82085658265514,5.4264372653426,10.4364281132377
8.67837362258301,2.99487019867305,5.06736797416025,9.96201864768416
11.3503269527258,3.40913446712695,6.1117061585554,11.2725332975429
39.6834202097805,3.44426451333664,14.5274439640305,21.0179631354101
-2.70778808604417,3.33925508224563,1.88592515277518,5.83131203265763
22.6824735733479,2.97712026034946,8.79820323935335,12.0255669877894
10.291867130343,3.75710310354848,5.88742711518271,10.9817273124062
2.62327499083645,3.07109978911728,3.04994738003356,6.53923782173889
15.0313731266568,3.56636718504672,7.03219848189781,10.946675370289
9.02491930599427,3.17124948036744,4.72603391416934,6.76959321407319
6.32890252703648,3.30543221869903,4.7974078704365,10.5087995010644
1.73358328117226,3.44098040796957,3.06914573219449,6.56979730583699
7.17568613324305,2.90314799253549,4.63496710568138,9.32930876968735
13.8952944633769,3.5692752368685,6.03406255504512,7.81173533780354
12.4103240042621,2.83756359506869,5.63806202440811,8.56694445826196
11.2113854819672,3.74093940706067,5.73439215790308,8.55248601113837
